Response B :

Call:
lm(formula = B ~ Hydroxylase + Kétolase + Hydroxylase * Kétolase - 
    1, data = rawdata)

Residuals:
    Min      1Q  Median      3Q     Max 
HydroxylaseH18:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH26:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH27:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH30:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH32:KétolaseK05_tronqué   7.000e+00  5.937e+00   1.179  0.23959    
HydroxylaseH34:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH39:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH02:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK07           1.070e+02  5.937e+00  18.022  < 2e-16 ***
HydroxylaseH34:KétolaseK07          -6.667e-01  5.937e+00  -0.112  0.91069    
HydroxylaseH39:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK08           2.333e+00  5.937e+00   0.393  0.69467    
HydroxylaseH34:KétolaseK08          -2.000e+00  5.937e+00  -0.337  0.73652    
HydroxylaseH39:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK11           1.667e+00  5.937e+00   0.281  0.77917    
HydroxylaseH34:KétolaseK11          -4.333e+00  5.937e+00  -0.730  0.46620    
HydroxylaseH39:KétolaseK11                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK12           2.333e+00  5.937e+00   0.393  0.69467    
HydroxylaseH34:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH39:KétolaseK12                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK13           6.667e-01  5.937e+00   0.112  0.91069    
HydroxylaseH34:KétolaseK13          -2.667e+00  5.937e+00  -0.449  0.65374    
HydroxylaseH39:KétolaseK13                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK15           5.000e+00  5.937e+00   0.842  0.40056    
HydroxylaseH34:KétolaseK15          -1.333e+00  5.937e+00  -0.225  0.82251    
HydroxylaseH39:KétolaseK15                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK16           6.667e-01  5.937e+00   0.112  0.91069    
HydroxylaseH34:KétolaseK16          -4.000e+00  5.937e+00  -0.674  0.50115    
HydroxylaseH39:KétolaseK16                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK17           7.000e+00  5.937e+00   1.179  0.23959    
HydroxylaseH34:KétolaseK17           3.000e+00  5.937e+00   0.505  0.61383    
HydroxylaseH39:KétolaseK17                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK18           1.067e+01  5.937e+00   1.797  0.07369 .  
HydroxylaseH34:KétolaseK18           1.000e+00  5.937e+00   0.168  0.86639    
HydroxylaseH39:KétolaseK18                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK19          -2.333e+00  5.937e+00  -0.393  0.69467    
HydroxylaseH04:KétolaseK19          -2.333e+00  5.937e+00  -0.393  0.69467    
HydroxylaseH06:KétolaseK19          -2.433e+01  5.937e+00  -4.098 5.73e-05 ***
HydroxylaseH09:KétolaseK19          -3.667e+00  5.937e+00  -0.618  0.53745    
HydroxylaseH11:KétolaseK19          -3.000e+00  5.937e+00  -0.505  0.61383    
HydroxylaseH14:KétolaseK19          -3.000e+00  5.937e+00  -0.505  0.61383    
HydroxylaseH17:KétolaseK19          -2.667e+00  5.937e+00  -0.449  0.65374    
HydroxylaseH18:KétolaseK19          -6.000e+00  5.937e+00  -1.011  0.31326    
HydroxylaseH26:KétolaseK19                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK19          -3.667e+00  5.937e+00  -0.618  0.53745    
HydroxylaseH30:KétolaseK19          -4.833e+00  5.142e+00  -0.940  0.34817    
HydroxylaseH32:KétolaseK19           1.667e+00  6.638e+00   0.251  0.80197    
HydroxylaseH34:KétolaseK19           1.967e+01  6.638e+00   2.963  0.00336 ** 
HydroxylaseH39:KétolaseK19          -3.333e-01  5.142e+00  -0.065  0.94837    
HydroxylaseH02:KétolaseK20           1.000e+00  5.937e+00   0.168  0.86639    
HydroxylaseH04:KétolaseK20           3.333e-01  5.937e+00   0.056  0.95528    
HydroxylaseH06:KétolaseK20          -2.367e+01  5.937e+00  -3.986 8.97e-05 ***
HydroxylaseH09:KétolaseK20          -1.000e+00  5.937e+00  -0.168  0.86639    
HydroxylaseH11:KétolaseK20          -3.333e-01  5.937e+00  -0.056  0.95528    
HydroxylaseH14:KétolaseK20          -1.505e-15  5.937e+00   0.000  1.00000    
HydroxylaseH17:KétolaseK20           3.257e-14  5.937e+00   0.000  1.00000    
HydroxylaseH18:KétolaseK20                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK20                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK20           3.333e-01  5.937e+00   0.056  0.95528    
HydroxylaseH30:KétolaseK20          -8.333e-01  5.142e+00  -0.162  0.87139    
HydroxylaseH32:KétolaseK20           2.500e+00  6.638e+00   0.377  0.70679    
HydroxylaseH34:KétolaseK20           1.667e-01  6.638e+00   0.025  0.97999    
HydroxylaseH39:KétolaseK20           7.500e+00  5.554e+00   1.350  0.17817    
HydroxylaseH02:KétolaseK22          -1.667e+00  5.937e+00  -0.281  0.77917    
HydroxylaseH04:KétolaseK22          -2.333e+00  5.937e+00  -0.393  0.69467    
HydroxylaseH06:KétolaseK22          -2.467e+01  5.937e+00  -4.155 4.56e-05 ***
HydroxylaseH09:KétolaseK22          -2.000e+00  5.937e+00  -0.337  0.73652    
HydroxylaseH11:KétolaseK22          -3.333e-01  5.937e+00  -0.056  0.95528    
HydroxylaseH14:KétolaseK22          -1.333e+00  5.937e+00  -0.225  0.82251    
HydroxylaseH17:KétolaseK22          -1.333e+00  5.937e+00  -0.225  0.82251    
HydroxylaseH18:KétolaseK22                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK22                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK22          -3.333e+00  5.937e+00  -0.561  0.57504    
HydroxylaseH30:KétolaseK22          -2.167e+00  5.142e+00  -0.421  0.67386    
HydroxylaseH32:KétolaseK22           3.167e+00  6.638e+00   0.477  0.63377    
HydroxylaseH34:KétolaseK22          -2.333e+00  6.638e+00  -0.352  0.72552    
HydroxylaseH39:KétolaseK22          -3.333e-01  5.142e+00  -0.065  0.94837    
HydroxylaseH02:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK23                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK23           9.483e+01  5.142e+00  18.444  < 2e-16 ***
HydroxylaseH34:KétolaseK23          -1.833e+00  5.142e+00  -0.357  0.72174    
HydroxylaseH39:KétolaseK23                  NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 5.142 on 235 degrees of freedom
  (21 observations deleted due to missingness)
Multiple R-squared:  0.9906,	Adjusted R-squared:  0.9868 
F-statistic: 259.8 on 95 and 235 DF,  p-value: < 2.2e-16


Response G :

Call:
lm(formula = G ~ Hydroxylase + Kétolase + Hydroxylase * Kétolase - 
    1, data = rawdata)

Residuals:
     Min       1Q   Median       3Q      Max 
-31.1667  -2.5000  -0.1667   2.6667  29.8333 

Coefficients: (175 not defined because of singularities)
                                      Estimate Std. Error t value Pr(>|t|)    
HydroxylaseH01_tronqué               8.467e+01  6.372e+00  13.288  < 2e-16 ***
HydroxylaseH02                       8.833e+01  6.372e+00  13.863  < 2e-16 ***
HydroxylaseH04                       8.600e+01  6.372e+00  13.497  < 2e-16 ***
HydroxylaseH06                       1.237e+02  6.372e+00  19.409  < 2e-16 ***
HydroxylaseH09                       8.467e+01  6.372e+00  13.288  < 2e-16 ***
HydroxylaseH11                       8.533e+01  6.372e+00  13.393  < 2e-16 ***
HydroxylaseH14                       8.333e+01  6.372e+00  13.079  < 2e-16 ***
HydroxylaseH17                       7.367e+01  6.372e+00  11.562  < 2e-16 ***
HydroxylaseH18                       5.133e+01  8.549e+00   6.005 7.21e-09 ***
HydroxylaseH26                       6.500e+01  8.549e+00   7.604 6.87e-13 ***
HydroxylaseH27                       9.267e+01  6.372e+00  14.543  < 2e-16 ***
HydroxylaseH30                       8.017e+01  5.699e+00  14.067  < 2e-16 ***
HydroxylaseH32                       9.200e+01  4.030e+00  22.830  < 2e-16 ***
HydroxylaseH34                       9.633e+01  4.030e+00  23.905  < 2e-16 ***
HydroxylaseH39                       8.833e+01  4.030e+00  21.920  < 2e-16 ***
KétolaseK02_optimisé                 7.000e+00  5.699e+00   1.228 0.220571    
KétolaseK04                          2.000e+00  5.699e+00   0.351 0.725950    
KétolaseK05                          1.500e+01  5.699e+00   2.632 0.009050 ** 
KétolaseK05_tronqué                 -4.000e+00  5.699e+00  -0.702 0.483453    
KétolaseK07                          2.167e+01  5.699e+00   3.802 0.000183 ***
KétolaseK08                          9.000e+00  5.699e+00   1.579 0.115632    
KétolaseK11                          1.000e+00  5.699e+00   0.175 0.860863    
KétolaseK12                         -3.333e+00  5.699e+00  -0.585 0.559180    
KétolaseK13                          3.333e+00  5.699e+00   0.585 0.559180    
KétolaseK15                         -3.667e+00  5.699e+00  -0.643 0.520602    
KétolaseK16                         -1.533e+01  5.699e+00  -2.691 0.007646 ** 
KétolaseK17                          5.333e+00  5.699e+00   0.936 0.350321    
KétolaseK18                          2.800e+01  5.699e+00   4.913 1.68e-06 ***
KétolaseK19                          2.733e+01  7.539e+00   3.626 0.000354 ***
KétolaseK20                          4.033e+01  7.539e+00   5.350 2.09e-07 ***
KétolaseK22                          9.333e+00  7.539e+00   1.238 0.216956    
KétolaseK23                          1.500e+01  4.936e+00   3.039 0.002640 ** 
HydroxylaseH02:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH04:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH06:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH09:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH11:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH14:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH17:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH18:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH26:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH27:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH30:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH32:KétolaseK02_optimisé  1.033e+01  8.060e+00   1.282 0.201068    
HydroxylaseH34:KétolaseK02_optimisé  8.900e-14  8.060e+00   0.000 1.000000    
HydroxylaseH39:KétolaseK02_optimisé         NA         NA      NA       NA    
HydroxylaseH02:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK04           4.667e+00  8.060e+00   0.579 0.563133    
HydroxylaseH34:KétolaseK04           1.300e+01  8.060e+00   1.613 0.108092    
HydroxylaseH39:KétolaseK04                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK05           1.033e+01  8.060e+00   1.282 0.201068    
HydroxylaseH34:KétolaseK05          -3.333e-01  8.060e+00  -0.041 0.967045    
HydroxylaseH39:KétolaseK05                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH04:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH06:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH09:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH11:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH14:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH17:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH18:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH26:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH27:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH30:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH32:KétolaseK05_tronqué   2.800e+01  8.060e+00   3.474 0.000610 ***
HydroxylaseH34:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH39:KétolaseK05_tronqué          NA         NA      NA       NA    
HydroxylaseH02:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH09:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH11:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH14:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH17:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH18:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH26:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH27:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH30:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH32:KétolaseK07           6.700e+01  8.060e+00   8.313 7.53e-15 ***
HydroxylaseH34:KétolaseK07          -7.333e+00  8.060e+00  -0.910 0.363817    
HydroxylaseH39:KétolaseK07                  NA         NA      NA       NA    
HydroxylaseH02:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH04:KétolaseK08                  NA         NA      NA       NA    
HydroxylaseH06:KétolaseK08                  NA         NA      NA       NA    
